TSDB_CODE_INVALID_SQL,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSDB_DB_NAME_LEN,VAR_2
TSDB_METER_NAME_LEN,VAR_3
TSDB_MGMT_TABLE_ACCT,VAR_4
TSDB_MGMT_TABLE_CONFIGS,VAR_5
TSDB_MGMT_TABLE_CONNS,VAR_6
TSDB_MGMT_TABLE_DB,VAR_7
TSDB_MGMT_TABLE_GRANTS,VAR_8
TSDB_MGMT_TABLE_METRIC,VAR_9
TSDB_MGMT_TABLE_MNODE,VAR_10
TSDB_MGMT_TABLE_MODULE,VAR_11
TSDB_MGMT_TABLE_PNODE,VAR_12
TSDB_MGMT_TABLE_QUERIES,VAR_13
TSDB_MGMT_TABLE_SCORES,VAR_14
TSDB_MGMT_TABLE_STREAMS,VAR_15
TSDB_MGMT_TABLE_TABLE,VAR_16
TSDB_MGMT_TABLE_USER,VAR_17
TSDB_MGMT_TABLE_VGROUP,VAR_18
TSDB_SQL_SHOW,VAR_19
getAccountId,FUNC_0
setErrMsg,FUNC_1
setObjFullName,FUNC_2
strdequote,FUNC_3
strncpy,FUNC_4
tscGetMeterMetaInfo,FUNC_5
tscValidateName,FUNC_6
setShowInfo,FUNC_7
pSql,VAR_20
pInfo,VAR_21
pCmd,VAR_22
pMeterMetaInfo,VAR_23
type,VAR_24
msg,VAR_25
msg1,VAR_26
msg2,VAR_27
pDbPrefixToken,VAR_28
ret,VAR_29
likeToken,VAR_30
