GET_DOUBLE_VAL,FUNC_0
GET_INPUT_CHAR,FUNC_1
SET_VAL,FUNC_2
TSDB_DATA_TYPE_BIGINT,VAR_0
TSDB_DATA_TYPE_DOUBLE,VAR_1
TSDB_DATA_TYPE_FLOAT,VAR_2
TSDB_DATA_TYPE_TIMESTAMP,VAR_3
TSDB_DATA_TYPE_TINYINT,VAR_4
TSDB_INTERPO_LINEAR,VAR_5
TSDB_INTERPO_NONE,VAR_6
TSDB_INTERPO_NULL,VAR_7
TSDB_INTERPO_PREV,VAR_8
TSDB_INTERPO_SET_VALUE,VAR_9
TSDB_KEYSIZE,VAR_10
assert,FUNC_3
assignVal,FUNC_4
free,FUNC_5
isNull,FUNC_6
setNull,FUNC_7
tVariantDestroy,FUNC_8
tVariantDump,FUNC_9
taosDoLinearInterpolation,FUNC_10
interp_function,FUNC_11
pCtx,VAR_11
pData,VAR_12
interpInfo,VAR_13
pInfoDetail,VAR_14
data,VAR_15
pVal,VAR_16
v,VAR_17
data1,VAR_18
data2,VAR_19
pVal1,VAR_20
pVal2,VAR_21
point1,VAR_22
point2,VAR_23
point,VAR_24
srcType,VAR_25
v1,VAR_26
v2,VAR_27
