TK_ID,VAR_0
TSDB_CODE_CLI_OUT_OF_MEMORY,VAR_1
TSDB_CODE_INVALID_METER_ID,VAR_2
TSDB_CODE_SUCCESS,VAR_3
TSDB_METER_ID_LEN,VAR_4
TSDB_MULTI_METERMETA_MAX_NUM,VAR_5
TSDB_SQL_MULTI_META,VAR_6
memcpy,FUNC_0
realloc,FUNC_1
setMeterID,FUNC_2
sprintf,FUNC_3
strchr,FUNC_4
strlen,FUNC_5
strtrim,FUNC_6
tSQLGetToken,FUNC_7
tscAddEmptyMeterMetaInfo,FUNC_8
tscAllocPayload,FUNC_9
tscCleanSqlCmd,FUNC_10
tscRemoveAllMeterMetaInfo,FUNC_11
tscValidateName,FUNC_12
tscParseTblNameList,FUNC_13
pSql,VAR_7
tblNameList,VAR_8
tblListLen,VAR_9
pCmd,VAR_10
code,VAR_11
str,VAR_12
pMeterMetaInfo,VAR_13
nextStr,VAR_14
tblName,VAR_15
payloadLen,VAR_16
pMsg,VAR_17
len,VAR_18
sToken,VAR_19
pNewMem,VAR_20
