TSDB_CODE_ACTION_IN_PROGRESS,VAR_0
TSDB_CODE_SUCCESS,VAR_1
UTIL_METER_IS_METRIC,FUNC_0
tscError,FUNC_1
tscGetMeterMeta,FUNC_2
tscGetMeterMetaInfo,FUNC_3
tscGetMetricMeta,FUNC_4
tscGetRetryDelayTime,FUNC_5
tscIncStreamExecutionCount,FUNC_6
tscProcessSql,FUNC_7
tscProcessStreamQueryCallback,VAR_2
tscSetRetryTimer,FUNC_8
tscTansformSQLFunctionForMetricQuery,FUNC_9
tscTrace,FUNC_10
tscProcessStreamLaunchQuery,FUNC_11
pMsg,VAR_3
pStream,VAR_4
pSql,VAR_5
pMeterMetaInfo,VAR_6
code,VAR_7
retryDelayTime,VAR_8
