VCHIQ_SUCCESS,VAR_0
VCOS_ENXIO,VAR_1
VCOS_FUNCTION,VAR_2
VCOS_LOG_CATEGORY,VAR_3
VCOS_SUCCESS,VAR_4
WFC_CLIENT_IPC_LOGLEVEL,VAR_5
WFC_IPC_CONTROL_FOURCC,FUNC_0
WFC_IPC_VER_CURRENT,VAR_6
WFC_IPC_VER_MINIMUM,VAR_7
init_once,VAR_8
memset,FUNC_1
vchiq_connect,FUNC_2
vchiq_initialise,FUNC_3
vchiq_open_service,FUNC_4
vchiq_release_service,FUNC_5
vchiq_remove_service,FUNC_6
vchiq_shutdown,FUNC_7
vcos_log_error,FUNC_8
vcos_log_register,FUNC_9
vcos_log_set_level,FUNC_10
vcos_log_trace,FUNC_11
vcos_log_unregister,FUNC_12
vcos_mutex_lock,FUNC_13
vcos_mutex_unlock,FUNC_14
vcos_once,FUNC_15
wfc_client_ipc,VAR_9
wfc_client_ipc_create_waitpool,FUNC_16
wfc_client_ipc_destroy_waitpool,FUNC_17
wfc_client_ipc_once,VAR_10
wfc_client_ipc_send_client_pid,FUNC_18
wfc_client_ipc_vchiq_callback,VAR_11
wfc_client_ipc_vchiq_instance,VAR_12
wfc_client_ipc_init,FUNC_19
vchiq_params,VAR_13
vchiq_initialised,VAR_14
waitpool_initialised,VAR_15
service_initialised,VAR_16
status,VAR_17
vchiq_status,VAR_18
