STREAM_UNLOCK,FUNC_0
VCOS_FUNCTION,VAR_0
VCOS_SUCCESS,VAR_1
WFC_STREAM_FLAGS_BUF_AVAIL,VAR_2
vcos_assert,FUNC_1
vcos_log_trace,FUNC_2
vcos_semaphore_create,FUNC_3
vcos_semaphore_delete,FUNC_4
vcos_semaphore_wait,FUNC_5
vcos_unused,FUNC_6
vcos_verify,FUNC_7
wfc_client_stream_post_sem,VAR_3
wfc_server_release_keep_alive,FUNC_8
wfc_server_stream_on_image_available,FUNC_9
wfc_server_use_keep_alive,FUNC_10
wfc_stream_find_stream_ptr,FUNC_11
wfc_stream_await_buffer,FUNC_12
stream,VAR_4
stream_ptr,VAR_5
image_available_sem,VAR_6
status,VAR_7
