VCHIQ_SUCCESS,VAR_0
VCOS_ALERT,FUNC_0
VCOS_EINVAL,VAR_1
VCOS_ENXIO,VAR_2
VCOS_FUNCTION,VAR_3
VCOS_SUCCESS,VAR_4
WFC_IPC_MSG_MAGIC,VAR_5
vchiq_queue_message,FUNC_1
vcos_assert,FUNC_2
vcos_log_error,FUNC_3
vcos_log_trace,FUNC_4
vcos_semaphore_wait,FUNC_5
vcos_verify,FUNC_6
wfc_client_ipc,VAR_6
wfc_client_ipc_get_waiter,FUNC_7
wfc_client_ipc_release_keep_alive,FUNC_8
wfc_client_ipc_release_waiter,FUNC_9
wfc_client_ipc_use_keep_alive,FUNC_10
wfc_client_ipc_sendwait,FUNC_11
msg,VAR_7
size,VAR_8
dest,VAR_9
destlen,VAR_10
ret,VAR_11
waiter,VAR_12
vst,VAR_13
elems,VAR_14
