STREAM_UNLOCK,FUNC_0
VCOS_SUCCESS,VAR_0
WFC_DISPMANX_TO_SRC_VAL,FUNC_1
WFC_RECT_HEIGHT,VAR_1
WFC_RECT_SIZE,VAR_2
WFC_RECT_WIDTH,VAR_3
WFC_RECT_X,VAR_4
WFC_RECT_Y,VAR_5
memcpy,FUNC_2
vcos_assert,FUNC_3
vcos_log_info,FUNC_4
vcos_semaphore_create,FUNC_5
vcos_semaphore_delete,FUNC_6
vcos_semaphore_wait,FUNC_7
vcos_static_assert,FUNC_8
wfc_client_stream_post_sem,VAR_6
wfc_server_stream_get_rects,FUNC_9
wfc_server_stream_on_rects_change,FUNC_10
wfc_stream_find_stream_ptr,FUNC_11
wfc_stream_rect_req_thread,FUNC_12
arg,VAR_7
stream,VAR_8
callback,VAR_9
cb_args,VAR_10
rect_req_sem,VAR_11
status,VAR_12
vc_rects,VAR_13
dest_rect,VAR_14
src_rect,VAR_15
stream_ptr,VAR_16
