STREAM_UNLOCK,FUNC_0
VCOS_EEXIST,VAR_0
VCOS_ENOMEM,VAR_1
VCOS_FUNCTION,VAR_2
WFC_INVALID_HANDLE,VAR_3
WFC_STREAM_RETRIES,VAR_4
WFC_STREAM_RETRY_DELAY_MS,VAR_5
memset,FUNC_1
vcos_assert,FUNC_2
vcos_log_error,FUNC_3
vcos_log_info,FUNC_4
vcos_log_trace,FUNC_5
vcos_process_id_current,FUNC_6
vcos_sleep,FUNC_7
wfc_server_stream_create_info,FUNC_8
wfc_stream_create_stream_ptr,FUNC_9
wfc_stream_destroy_if_ready,FUNC_10
wfc_stream_create,FUNC_11
stream,VAR_6
flags,VAR_7
stream_ptr,VAR_8
result,VAR_9
pid,VAR_10
pid_lo,VAR_11
pid_hi,VAR_12
stream_in_use_retries,VAR_13
info,VAR_14
