MAX_ATK_MS,VAR_0
MAX_OUTPUT_GAIN_DB,VAR_1
MAX_RATIO,VAR_2
MAX_RLS_MS,VAR_3
MAX_THRESHOLD_DB,VAR_4
MIN_ATK_RLS_MS,VAR_5
MIN_OUTPUT_GAIN_DB,VAR_6
MIN_RATIO,VAR_7
MIN_THRESHOLD_DB,VAR_8
OBS_COMBO_FORMAT_STRING,VAR_9
OBS_COMBO_TYPE_LIST,VAR_10
S_ATTACK_TIME,VAR_11
S_OUTPUT_GAIN,VAR_12
S_RATIO,VAR_13
S_RELEASE_TIME,VAR_14
S_SIDECHAIN_SOURCE,VAR_15
S_THRESHOLD,VAR_16
TEXT_ATTACK_TIME,VAR_17
TEXT_OUTPUT_GAIN,VAR_18
TEXT_RATIO,VAR_19
TEXT_RELEASE_TIME,VAR_20
TEXT_SIDECHAIN_SOURCE,VAR_21
TEXT_THRESHOLD,VAR_22
UNUSED_PARAMETER,FUNC_0
add_sources,VAR_23
obs_enum_sources,FUNC_1
obs_filter_get_parent,FUNC_2
obs_module_text,FUNC_3
obs_properties_add_float_slider,FUNC_4
obs_properties_add_int_slider,FUNC_5
obs_properties_add_list,FUNC_6
obs_properties_create,FUNC_7
obs_property_float_set_suffix,FUNC_8
obs_property_int_set_suffix,FUNC_9
obs_property_list_add_string,FUNC_10
compressor_properties,FUNC_11
data,VAR_24
cd,VAR_25
props,VAR_26
parent,VAR_27
p,VAR_28
sources,VAR_29
info,VAR_30
