EPSILON,VAR_0
OBS_EFFECT_AREA,VAR_1
OBS_EFFECT_BICUBIC,VAR_2
OBS_EFFECT_BILINEAR_LOWRES,VAR_3
OBS_EFFECT_DEFAULT,VAR_4
OBS_EFFECT_LANCZOS,VAR_5
UNUSED_PARAMETER,FUNC_0
fabs,FUNC_1
gs_effect_get_param_by_name,FUNC_2
obs_filter_get_target,FUNC_3
obs_get_base_effect,FUNC_4
obs_get_video_info,FUNC_5
obs_source_get_base_height,FUNC_6
obs_source_get_base_width,FUNC_7
vec2_set,FUNC_8
scale_filter_tick,FUNC_9
data,VAR_6
seconds,VAR_7
filter,VAR_8
type,VAR_9
target,VAR_10
lower_than_2x,VAR_11
cx_f,VAR_12
cy_f,VAR_13
cx,VAR_14
cy,VAR_15
ovi,VAR_16
old_aspect,VAR_17
new_aspect,VAR_18
