OBS_COMBO_FORMAT_STRING,VAR_0
OBS_COMBO_TYPE_LIST,VAR_1
SETTING_BRIGHTNESS,VAR_2
SETTING_COLOR_TYPE,VAR_3
SETTING_CONTRAST,VAR_4
SETTING_GAMMA,VAR_5
SETTING_KEY_COLOR,VAR_6
SETTING_OPACITY,VAR_7
SETTING_SIMILARITY,VAR_8
SETTING_SMOOTHNESS,VAR_9
SETTING_SPILL,VAR_10
TEXT_BRIGHTNESS,VAR_11
TEXT_COLOR_TYPE,VAR_12
TEXT_CONTRAST,VAR_13
TEXT_GAMMA,VAR_14
TEXT_KEY_COLOR,VAR_15
TEXT_OPACITY,VAR_16
TEXT_SIMILARITY,VAR_17
TEXT_SMOOTHNESS,VAR_18
TEXT_SPILL,VAR_19
UNUSED_PARAMETER,FUNC_0
key_type_changed,VAR_20
obs_module_text,FUNC_1
obs_properties_add_color,FUNC_2
obs_properties_add_float_slider,FUNC_3
obs_properties_add_int_slider,FUNC_4
obs_properties_add_list,FUNC_5
obs_properties_create,FUNC_6
obs_property_list_add_string,FUNC_7
obs_property_set_modified_callback,FUNC_8
chroma_key_properties,FUNC_9
data,VAR_21
props,VAR_22
p,VAR_23
