GS_BLEND_ONE,VAR_0
GS_BLEND_ZERO,VAR_1
GS_CLEAR_COLOR,VAR_2
OBS_SOURCE_ASYNC,VAR_3
OBS_SOURCE_CUSTOM_DRAW,VAR_4
UNUSED_PARAMETER,FUNC_0
circlebuf_pop_front,FUNC_1
circlebuf_push_back,FUNC_2
draw_frame,FUNC_3
gs_blend_function,FUNC_4
gs_blend_state_pop,FUNC_5
gs_blend_state_push,FUNC_6
gs_clear,FUNC_7
gs_ortho,FUNC_8
gs_texrender_begin,FUNC_9
gs_texrender_end,FUNC_10
gs_texrender_reset,FUNC_11
obs_filter_get_parent,FUNC_12
obs_filter_get_target,FUNC_13
obs_source_default_render,FUNC_14
obs_source_get_output_flags,FUNC_15
obs_source_skip_video_filter,FUNC_16
obs_source_video_render,FUNC_17
vec4_zero,FUNC_18
gpu_delay_filter_render,FUNC_19
data,VAR_5
effect,VAR_6
f,VAR_7
target,VAR_8
parent,VAR_9
frame,VAR_10
parent_flags,VAR_11
custom_draw,VAR_12
async,VAR_13
clear_color,VAR_14
