SETTING_COLOR,VAR_0
SETTING_IMAGE_PATH,VAR_1
SETTING_OPACITY,VAR_2
SETTING_STRETCH,VAR_3
SETTING_TYPE,VAR_4
bfree,FUNC_0
bstrdup,FUNC_1
gs_effect_create_from_file,FUNC_2
gs_effect_destroy,FUNC_3
mask_filter_image_load,FUNC_4
obs_data_get_bool,FUNC_5
obs_data_get_int,FUNC_6
obs_data_get_string,FUNC_7
obs_enter_graphics,FUNC_8
obs_leave_graphics,FUNC_9
obs_module_file,FUNC_10
vec4_from_rgba,FUNC_11
mask_filter_update,FUNC_12
data,VAR_5
settings,VAR_6
filter,VAR_7
path,VAR_8
effect_file,VAR_9
color,VAR_10
opacity,VAR_11
effect_path,VAR_12
