GS_RGBA,VAR_0
OBS_NO_DIRECT_RENDERING,VAR_1
UNUSED_PARAMETER,FUNC_0
gs_effect_set_next_sampler,FUNC_1
gs_effect_set_vec2,FUNC_2
obs_filter_get_target,FUNC_3
obs_source_get_base_height,FUNC_4
obs_source_get_base_width,FUNC_5
obs_source_process_filter_begin,FUNC_6
obs_source_process_filter_end,FUNC_7
obs_source_skip_video_filter,FUNC_8
vec2_set,FUNC_9
vec2_zero,FUNC_10
scroll_filter_render,FUNC_11
data,VAR_2
effect,VAR_3
filter,VAR_4
mul_val,VAR_5
base_cx,VAR_6
base_cy,VAR_7
cx,VAR_8
cy,VAR_9
target,VAR_10
