DEFAULT_AUDIO_BUF_MS,VAR_0
MS_IN_S,VAR_1
MS_IN_S_F,VAR_2
S_ATTACK_TIME,VAR_3
S_OUTPUT_GAIN,VAR_4
S_RATIO,VAR_5
S_RELEASE_TIME,VAR_6
S_SIDECHAIN_SOURCE,VAR_7
S_THRESHOLD,VAR_8
audio_output_get_channels,FUNC_0
audio_output_get_sample_rate,FUNC_1
bfree,FUNC_2
bstrdup,FUNC_3
db_to_mul,FUNC_4
gain_coefficient,FUNC_5
obs_data_get_double,FUNC_6
obs_data_get_int,FUNC_7
obs_data_get_string,FUNC_8
obs_get_audio,FUNC_9
obs_source_release,FUNC_10
obs_source_remove_audio_capture_callback,FUNC_11
obs_weak_source_get_source,FUNC_12
obs_weak_source_release,FUNC_13
os_gettime_ns,FUNC_14
pthread_mutex_lock,FUNC_15
pthread_mutex_unlock,FUNC_16
resize_env_buffer,FUNC_17
sidechain_capture,VAR_9
strcmp,FUNC_18
compressor_update,FUNC_19
data,VAR_10
s,VAR_11
cd,VAR_12
sample_rate,VAR_13
num_channels,VAR_14
attack_time_ms,VAR_15
release_time_ms,VAR_16
output_gain_db,VAR_17
sidechain_name,VAR_18
valid_sidechain,VAR_19
old_weak_sidechain,VAR_20
old_sidechain,VAR_21
sample_len,VAR_22
