OBS_PATH_FILE,VAR_0
SETTING_CLUT_AMOUNT,VAR_1
SETTING_IMAGE_PATH,VAR_2
TEXT_AMOUNT,VAR_3
TEXT_IMAGE_PATH,VAR_4
UNUSED_PARAMETER,FUNC_0
bfree,FUNC_1
dstr_cat,FUNC_2
dstr_cat_ch,FUNC_3
dstr_copy,FUNC_4
dstr_free,FUNC_5
dstr_replace,FUNC_6
dstr_resize,FUNC_7
obs_module_file,FUNC_8
obs_properties_add_float_slider,FUNC_9
obs_properties_add_path,FUNC_10
obs_properties_create,FUNC_11
strrchr,FUNC_12
color_grade_filter_properties,FUNC_13
data,VAR_5
s,VAR_6
path,VAR_7
slash,VAR_8
props,VAR_9
filter_str,VAR_10
lut_dir,VAR_11
