DEFAULT_AUDIO_BUF_MS,VAR_0
MS_IN_S,VAR_1
MS_IN_S_F,VAR_2
PEAK_DETECT,VAR_3
RMS_DETECT,VAR_4
S_ATTACK_TIME,VAR_5
S_DETECTOR,VAR_6
S_OUTPUT_GAIN,VAR_7
S_PRESETS,VAR_8
S_RATIO,VAR_9
S_RELEASE_TIME,VAR_10
S_THRESHOLD,VAR_11
audio_output_get_channels,FUNC_0
audio_output_get_sample_rate,FUNC_1
db_to_mul,FUNC_2
expander_defaults,FUNC_3
gain_coefficient,FUNC_4
obs_data_clear,FUNC_5
obs_data_get_double,FUNC_6
obs_data_get_int,FUNC_7
obs_data_get_string,FUNC_8
obs_data_set_string,FUNC_9
obs_get_audio,FUNC_10
resize_env_buffer,FUNC_11
resize_env_in_buffer,FUNC_12
resize_gaindB_buffer,FUNC_13
resize_runaverage_buffer,FUNC_14
strcmp,FUNC_15
expander_update,FUNC_16
data,VAR_12
s,VAR_13
cd,VAR_14
presets,VAR_15
sample_rate,VAR_16
num_channels,VAR_17
attack_time_ms,VAR_18
release_time_ms,VAR_19
output_gain_db,VAR_20
detect_mode,VAR_21
sample_len,VAR_22
