S_ATTACK_TIME,VAR_0
S_CLOSE_THRESHOLD,VAR_1
S_HOLD_TIME,VAR_2
S_OPEN_THRESHOLD,VAR_3
S_RELEASE_TIME,VAR_4
TEXT_ATTACK_TIME,VAR_5
TEXT_CLOSE_THRESHOLD,VAR_6
TEXT_HOLD_TIME,VAR_7
TEXT_OPEN_THRESHOLD,VAR_8
TEXT_RELEASE_TIME,VAR_9
UNUSED_PARAMETER,FUNC_0
VOL_MAX,VAR_10
VOL_MIN,VAR_11
obs_properties_add_float_slider,FUNC_1
obs_properties_add_int,FUNC_2
obs_properties_create,FUNC_3
obs_property_float_set_suffix,FUNC_4
obs_property_int_set_suffix,FUNC_5
noise_gate_properties,FUNC_6
data,VAR_12
ppts,VAR_13
p,VAR_14
