NUM_ASPECTS,VAR_0
NUM_DOWNSCALES,VAR_1
OBS_COMBO_FORMAT_STRING,VAR_2
OBS_COMBO_TYPE_EDITABLE,VAR_3
OBS_COMBO_TYPE_LIST,VAR_4
S_RESOLUTION,VAR_5
S_SAMPLING,VAR_6
S_SAMPLING_AREA,VAR_7
S_SAMPLING_BICUBIC,VAR_8
S_SAMPLING_BILINEAR,VAR_9
S_SAMPLING_LANCZOS,VAR_10
S_SAMPLING_POINT,VAR_11
S_UNDISTORT,VAR_12
T_BASE,VAR_13
T_NONE,VAR_14
T_RESOLUTION,VAR_15
T_SAMPLING,VAR_16
T_SAMPLING_AREA,VAR_17
T_SAMPLING_BICUBIC,VAR_18
T_SAMPLING_BILINEAR,VAR_19
T_SAMPLING_LANCZOS,VAR_20
T_SAMPLING_POINT,VAR_21
T_UNDISTORT,VAR_22
UNUSED_PARAMETER,FUNC_0
aspects,VAR_23
downscale_vals,VAR_24
obs_get_video_info,FUNC_1
obs_properties_add_bool,FUNC_2
obs_properties_add_list,FUNC_3
obs_properties_create,FUNC_4
obs_property_list_add_string,FUNC_5
obs_property_set_modified_callback,FUNC_6
sampling_modified,VAR_25
snprintf,FUNC_7
scale_filter_properties,FUNC_8
data,VAR_26
props,VAR_27
ovi,VAR_28
p,VAR_29
cx,VAR_30
cy,VAR_31
downscales,VAR_32
i,VAR_33
i,VAR_34
i,VAR_35
str,VAR_36
