GS_RGBA,VAR_0
OBS_ALLOW_DIRECT_RENDERING,VAR_1
UNUSED_PARAMETER,FUNC_0
gs_effect_get_param_by_name,FUNC_1
gs_effect_set_texture,FUNC_2
gs_effect_set_vec2,FUNC_3
gs_effect_set_vec4,FUNC_4
gs_texture_get_height,FUNC_5
gs_texture_get_width,FUNC_6
obs_filter_get_target,FUNC_7
obs_source_get_base_height,FUNC_8
obs_source_get_base_width,FUNC_9
obs_source_process_filter_begin,FUNC_10
obs_source_process_filter_end,FUNC_11
obs_source_skip_video_filter,FUNC_12
vec2_div,FUNC_13
vec2_mulf,FUNC_14
vec2_neg,FUNC_15
vec2_sub,FUNC_16
mask_filter_render,FUNC_17
data,VAR_2
effect,VAR_3
filter,VAR_4
target,VAR_5
param,VAR_6
add_val,VAR_7
mul_val,VAR_8
source_size,VAR_9
mask_size,VAR_10
mask_temp,VAR_11
source_aspect,VAR_12
mask_aspect,VAR_13
size_to_x,VAR_14
fix,VAR_15
