SETTING_BRIGHTNESS,VAR_0
SETTING_COLOR,VAR_1
SETTING_CONTRAST,VAR_2
SETTING_GAMMA,VAR_3
SETTING_HUESHIFT,VAR_4
SETTING_OPACITY,VAR_5
SETTING_SATURATION,VAR_6
TEXT_BRIGHTNESS,VAR_7
TEXT_COLOR,VAR_8
TEXT_CONTRAST,VAR_9
TEXT_GAMMA,VAR_10
TEXT_HUESHIFT,VAR_11
TEXT_OPACITY,VAR_12
TEXT_SATURATION,VAR_13
UNUSED_PARAMETER,FUNC_0
obs_properties_add_color,FUNC_1
obs_properties_add_float_slider,FUNC_2
obs_properties_add_int_slider,FUNC_3
obs_properties_create,FUNC_4
color_correction_filter_properties,FUNC_5
data,VAR_14
props,VAR_15
