MAX_ATK_MS,VAR_0
MAX_OUTPUT_GAIN_DB,VAR_1
MAX_RATIO,VAR_2
MAX_RLS_MS,VAR_3
MAX_THRESHOLD_DB,VAR_4
MIN_ATK_RLS_MS,VAR_5
MIN_OUTPUT_GAIN_DB,VAR_6
MIN_RATIO,VAR_7
MIN_THRESHOLD_DB,VAR_8
OBS_COMBO_FORMAT_STRING,VAR_9
OBS_COMBO_TYPE_LIST,VAR_10
S_ATTACK_TIME,VAR_11
S_DETECTOR,VAR_12
S_OUTPUT_GAIN,VAR_13
S_PRESETS,VAR_14
S_RATIO,VAR_15
S_RELEASE_TIME,VAR_16
S_THRESHOLD,VAR_17
TEXT_ATTACK_TIME,VAR_18
TEXT_DETECTOR,VAR_19
TEXT_OUTPUT_GAIN,VAR_20
TEXT_PEAK,VAR_21
TEXT_PRESETS,VAR_22
TEXT_PRESETS_EXP,VAR_23
TEXT_PRESETS_GATE,VAR_24
TEXT_RATIO,VAR_25
TEXT_RELEASE_TIME,VAR_26
TEXT_RMS,VAR_27
TEXT_THRESHOLD,VAR_28
UNUSED_PARAMETER,FUNC_0
obs_properties_add_float_slider,FUNC_1
obs_properties_add_int_slider,FUNC_2
obs_properties_add_list,FUNC_3
obs_properties_create,FUNC_4
obs_property_float_set_suffix,FUNC_5
obs_property_int_set_suffix,FUNC_6
obs_property_list_add_string,FUNC_7
obs_property_set_modified_callback,FUNC_8
presets_changed,VAR_29
expander_properties,FUNC_9
data,VAR_30
props,VAR_31
p,VAR_32
presets,VAR_33
detect,VAR_34
