UBUS_STATUS_INVALID_ARGUMENT,VAR_0
UBUS_STATUS_NOT_SUPPORTED,VAR_1
UBUS_STATUS_OK,VAR_2
VENDOR_ELEMENTS,VAR_3
__VENDOR_ELEMENTS_MAX,VAR_4
blob_data,FUNC_0
blob_len,FUNC_1
blobmsg_data,FUNC_2
blobmsg_parse,FUNC_3
get_hapd_from_object,FUNC_4
hexstr2bin,FUNC_5
ieee802_11_update_beacons,FUNC_6
os_strlen,FUNC_7
ve_policy,VAR_5
wpabuf_alloc,FUNC_8
wpabuf_free,FUNC_9
wpabuf_put,FUNC_10
hostapd_vendor_elements,FUNC_11
ctx,VAR_6
obj,VAR_7
req,VAR_8
method,VAR_9
msg,VAR_10
tb,VAR_11
hapd,VAR_12
bss,VAR_13
elems,VAR_14
pos,VAR_15
len,VAR_16
