CGEN_CPU_OPEN_END,VAR_0
CGEN_CPU_OPEN_ENDIAN,VAR_1
CGEN_CPU_OPEN_ISAS,VAR_2
CGEN_CPU_OPEN_MACHS,VAR_3
CGEN_ENDIAN_BIG,VAR_4
CGEN_ENDIAN_LITTLE,VAR_5
MEP_CONFIG,VAR_6
MEP_CPU,VAR_7
MEP_OMASK,VAR_8
bfd_arch_mep,VAR_9
bfd_default_set_arch_mach,FUNC_0
bfd_set_private_flags,FUNC_1
cgen_set_parse_operand_fn,FUNC_2
gas_cgen_cpu_desc,VAR_10
gas_cgen_initialize_saved_fixups_array,FUNC_3
library_flag,VAR_11
mep_cgen_cpu_open,FUNC_4
mep_cgen_init_asm,FUNC_5
mep_config_index,VAR_12
mep_machine,FUNC_6
mep_parse_operand,VAR_13
optbits,VAR_14
optbitset,VAR_15
stdoutput,VAR_16
target_big_endian,VAR_17
md_begin,FUNC_7
