C_STAT,VAR_0
OCTETS_PER_BYTE_POWER,VAR_1
SA_SET_SCN_SCNLEN,FUNC_0
SF_SET_STATICS,FUNC_1
STAB_SECTION_NAME,VAR_2
STAB_STRING_SECTION_NAME,VAR_3
S_SET_NUMBER_AUXILIARY,FUNC_2
S_SET_STORAGE_CLASS,FUNC_3
assert,FUNC_4
bfd_get_section_size,FUNC_5
bfd_h_put_16,FUNC_6
bfd_h_put_32,FUNC_7
bfd_set_section_size,FUNC_8
bss_section,VAR_4
data_section,VAR_5
section_symbol,FUNC_9
seg_info,FUNC_10
stdoutput,VAR_6
streq,FUNC_11
subseg_get,FUNC_12
text_section,VAR_7
coff_frob_section,FUNC_13
sec,VAR_8
strsec,VAR_9
p,VAR_10
fragp,VAR_11
size,VAR_12
n_entries,VAR_13
mask,VAR_14
align_power,VAR_15
new_size,VAR_16
last,VAR_17
secsym,VAR_18
