EABI_ABI,VAR_0
FALSE,VAR_1
ISA_MIPS1,VAR_2
ISA_MIPS2,VAR_3
ISA_MIPS3,VAR_4
ISA_MIPS32,VAR_5
ISA_MIPS32R2,VAR_6
ISA_MIPS4,VAR_7
ISA_MIPS5,VAR_8
ISA_MIPS64,VAR_9
ISA_MIPS64R2,VAR_10
IS_ELF,VAR_11
N32_ABI,VAR_12
N64_ABI,VAR_13
NO_PIC,VAR_14
O32_ABI,VAR_15
O64_ABI,VAR_16
SVR4_PIC,VAR_17
TRUE,VAR_18
VXWORKS_PIC,VAR_19
_,FUNC_0
as_bad,FUNC_1
as_fatal,FUNC_2
atoi,FUNC_3
file_mips_fp32,VAR_20
file_mips_gp32,VAR_21
file_mips_isa,VAR_22
g_switch_seen,VAR_23
g_switch_value,VAR_24
mips_7000_hilo_fix,VAR_25
mips_abi,VAR_26
mips_abicalls,VAR_27
mips_arch_string,VAR_28
mips_big_got,VAR_29
mips_debug,VAR_30
mips_disable_float_construction,VAR_31
mips_fix_vr4120,VAR_32
mips_fix_vr4130,VAR_33
mips_flag_mdebug,VAR_34
mips_flag_pdr,VAR_35
mips_in_shared,VAR_36
mips_no_prev_insn,FUNC_4
mips_optimize,VAR_37
mips_opts,VAR_38
mips_pic,VAR_39
mips_relax_branch,VAR_40
mips_set_option_string,FUNC_5
mips_trap,VAR_41
mips_tune_string,VAR_42
octeon_error_on_unsupported,VAR_43
octeon_use_unalign,VAR_44
strcmp,FUNC_6
support_64bit_objects,FUNC_7
target_big_endian,VAR_45
md_parse_option,FUNC_8
c,VAR_46
arg,VAR_47
