ECOFF_DEBUGGING,VAR_0
O_max,VAR_1
SEC_HAS_CONTENTS,VAR_2
SEC_READONLY,VAR_3
_,FUNC_0
alpha_gp_symbol,VAR_4
alpha_link_section,VAR_5
alpha_link_symbol,VAR_6
alpha_lita_section,VAR_7
alpha_lita_symbol,VAR_8
alpha_literal_hash,VAR_9
alpha_macro_hash,VAR_10
alpha_macros,VAR_11
alpha_num_macros,VAR_12
alpha_num_opcodes,VAR_13
alpha_opcode_hash,VAR_14
alpha_opcodes,VAR_15
alpha_register_table,VAR_16
as_fatal,FUNC_1
assert,FUNC_2
bfd_set_gp_size,FUNC_3
bfd_set_section_alignment,FUNC_4
bfd_set_section_flags,FUNC_5
create_literal_section,FUNC_6
g_switch_value,VAR_17
hash_insert,FUNC_7
hash_new,FUNC_8
memcpy,FUNC_9
reg_section,VAR_18
sprintf,FUNC_10
stdoutput,VAR_19
strchr,FUNC_11
strcmp,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
subseg_new,FUNC_15
subseg_set,FUNC_16
symbol_create,FUNC_17
text_section,VAR_20
xmalloc,FUNC_18
zero_address_frag,VAR_21
md_begin,FUNC_19
i,VAR_22
e,VAR_23
name,VAR_24
retval,VAR_25
slash,VAR_26
p,VAR_27
name,VAR_28
retval,VAR_29
name,VAR_30
name,VAR_31
