T_BYTE,VAR_0
T_CONST,VAR_1
T_DWORD,VAR_2
T_FWORD,VAR_3
T_ID,VAR_4
T_NIL,VAR_5
T_OFFSET,VAR_6
T_PTR,VAR_7
T_QWORD,VAR_8
T_REG,VAR_9
T_SHL,VAR_10
T_SHORT,VAR_11
T_SHR,VAR_12
T_TBYTE,VAR_13
T_WORD,VAR_14
T_XMMWORD,VAR_15
_,FUNC_0
as_bad,FUNC_1
cur_token,VAR_16
free,FUNC_2
intel_parser,VAR_17
is_identifier_char,FUNC_3
is_space_char,FUNC_4
memcpy,FUNC_5
parse_register,FUNC_6
prev_token,VAR_18
strcasecmp,FUNC_7
strcat,FUNC_8
strchr,FUNC_9
strlen,FUNC_10
strncasecmp,FUNC_11
xmalloc,FUNC_12
intel_get_token,FUNC_13
end_op,VAR_19
reg,VAR_20
new_token,VAR_21
p,VAR_22
q,VAR_23
len,VAR_24
p,VAR_25
q,VAR_26
