BSF_FUNCTION,VAR_0
DEBUG_STABS,VAR_1
ISDIGIT,FUNC_0
SEC_CODE,VAR_2
SKIP_WHITESPACE,FUNC_1
S_GET_NAME,FUNC_2
_,FUNC_3
as_warn,FUNC_4
bfd_get_section_flags,FUNC_5
bss_section,VAR_3
cur_proc,VAR_4
cur_proc_ptr,VAR_5
data_section,VAR_6
debug_type,VAR_7
demand_empty_rest_of_line,FUNC_6
get_number,FUNC_7
get_symbol,FUNC_8
input_line_pointer,VAR_8
now_seg,VAR_9
numprocs,VAR_10
stabs_generate_asm_func,FUNC_9
stdoutput,VAR_11
symbol_get_bfdsym,FUNC_10
s_score_ent,FUNC_11
aent,VAR_12
symbolP,VAR_13
maybe_text,VAR_14
