SEC_ALLOC,VAR_0
SEC_LINK_ONCE,VAR_1
SEC_LOAD,VAR_2
SEC_READONLY,VAR_3
SHF_GROUP,VAR_4
SPECIAL_SECTION_UNWIND,VAR_5
alloca,FUNC_0
as_bad,FUNC_1
bfd_set_section_flags,FUNC_2
elf_group_name,FUNC_3
elf_section_flags,FUNC_4
ignore_rest_of_line,FUNC_5
memcpy,FUNC_6
now_seg,VAR_6
segment_name,FUNC_7
set_section,FUNC_8
special_linkonce_name,VAR_7
special_section_name,VAR_8
stdoutput,VAR_9
strcmp,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
start_unwind_section,FUNC_12
text_seg,VAR_10
sec_index,VAR_11
text_name,VAR_12
sec_text_name,VAR_13
sec_name,VAR_14
prefix,VAR_15
suffix,VAR_16
prefix_len,VAR_17
suffix_len,VAR_18
sec_name_len,VAR_19
section,VAR_20
len,VAR_21
group_name_len,VAR_22
group_name,VAR_23
now_seg,VAR_24
