BAD_HIREG,VAR_0
BAD_THUMB32,VAR_1
BFD_RELOC_ARM_THUMB_SHIFT,VAR_2
BFD_RELOC_UNUSED,VAR_3
FALSE,VAR_4
THUMB_OP32,FUNC_0
THUMB_SETS_FLAGS,FUNC_1
T_MNEM_mov,VAR_5
T_MNEM_movs,VAR_6
T_OPCODE_ASR_I,VAR_7
T_OPCODE_ASR_R,VAR_8
T_OPCODE_LSL_I,VAR_9
T_OPCODE_LSL_R,VAR_10
T_OPCODE_LSR_I,VAR_11
T_OPCODE_LSR_R,VAR_12
T_OPCODE_ROR_R,VAR_13
_,FUNC_2
abort,FUNC_3
constraint,FUNC_4
current_it_mask,VAR_14
encode_thumb32_shifted_operand,FUNC_5
inst,VAR_15
unified_syntax,VAR_16
do_t_shift,FUNC_6
narrow,VAR_17
shift_kind,VAR_18
