OP_MASK_ALN,VAR_0
OP_MASK_BCC,VAR_1
OP_MASK_BITIND,VAR_2
OP_MASK_BP,VAR_3
OP_MASK_CACHE,VAR_4
OP_MASK_CCC,VAR_5
OP_MASK_CODE,VAR_6
OP_MASK_CODE19,VAR_7
OP_MASK_CODE2,VAR_8
OP_MASK_CODE20,VAR_9
OP_MASK_COPZ,VAR_10
OP_MASK_DELTA,VAR_11
OP_MASK_DSPACC,VAR_12
OP_MASK_DSPACC_S,VAR_13
OP_MASK_DSPSFT,VAR_14
OP_MASK_DSPSFT_7,VAR_15
OP_MASK_EXTMSBD,VAR_16
OP_MASK_FD,VAR_17
OP_MASK_FR,VAR_18
OP_MASK_FS,VAR_19
OP_MASK_FT,VAR_20
OP_MASK_IMM10,VAR_21
OP_MASK_IMM8,VAR_22
OP_MASK_IMMEDIATE,VAR_23
OP_MASK_INSMSB,VAR_24
OP_MASK_MTACC_D,VAR_25
OP_MASK_MTACC_T,VAR_26
OP_MASK_MT_H,VAR_27
OP_MASK_MT_U,VAR_28
OP_MASK_PERFREG,VAR_29
OP_MASK_PREFX,VAR_30
OP_MASK_RD,VAR_31
OP_MASK_RDDSP,VAR_32
OP_MASK_RS,VAR_33
OP_MASK_RT,VAR_34
OP_MASK_SA3,VAR_35
OP_MASK_SA4,VAR_36
OP_MASK_SEL,VAR_37
OP_MASK_SHAMT,VAR_38
OP_MASK_TARGET,VAR_39
OP_MASK_UDI1,VAR_40
OP_MASK_UDI2,VAR_41
OP_MASK_UDI3,VAR_42
OP_MASK_UDI4,VAR_43
OP_MASK_VECALIGN,VAR_44
OP_MASK_VECBYTE,VAR_45
OP_MASK_VSEL,VAR_46
OP_MASK_WRDSP,VAR_47
OP_SH_ALN,VAR_48
OP_SH_BCC,VAR_49
OP_SH_BITIND,VAR_50
OP_SH_BP,VAR_51
OP_SH_CACHE,VAR_52
OP_SH_CCC,VAR_53
OP_SH_CODE,VAR_54
OP_SH_CODE19,VAR_55
OP_SH_CODE2,VAR_56
OP_SH_CODE20,VAR_57
OP_SH_COPZ,VAR_58
OP_SH_DELTA,VAR_59
OP_SH_DSPACC,VAR_60
OP_SH_DSPACC_S,VAR_61
OP_SH_DSPSFT,VAR_62
OP_SH_DSPSFT_7,VAR_63
OP_SH_EXTMSBD,VAR_64
OP_SH_FD,VAR_65
OP_SH_FR,VAR_66
OP_SH_FS,VAR_67
OP_SH_FT,VAR_68
OP_SH_IMM10,VAR_69
OP_SH_IMM8,VAR_70
OP_SH_IMMEDIATE,VAR_71
OP_SH_INSMSB,VAR_72
OP_SH_MTACC_D,VAR_73
OP_SH_MTACC_T,VAR_74
OP_SH_MT_H,VAR_75
OP_SH_MT_U,VAR_76
OP_SH_PERFREG,VAR_77
OP_SH_PREFX,VAR_78
OP_SH_RD,VAR_79
OP_SH_RDDSP,VAR_80
OP_SH_RS,VAR_81
OP_SH_RT,VAR_82
OP_SH_SA3,VAR_83
OP_SH_SA4,VAR_84
OP_SH_SEL,VAR_85
OP_SH_SHAMT,VAR_86
OP_SH_TARGET,VAR_87
OP_SH_UDI1,VAR_88
OP_SH_UDI2,VAR_89
OP_SH_UDI3,VAR_90
OP_SH_UDI4,VAR_91
OP_SH_VECALIGN,VAR_92
OP_SH_VECBYTE,VAR_93
OP_SH_VSEL,VAR_94
OP_SH_WRDSP,VAR_95
USE_BITS,FUNC_0
_,FUNC_1
as_bad,FUNC_2
validate_mips_insn,FUNC_3
opc,VAR_96
p,VAR_97
c,VAR_98
used_bits,VAR_99
