BSF_OBJECT,VAR_0
SKIP_WHITESPACE,FUNC_0
S_CLEAR_EXTERNAL,FUNC_1
S_GET_NAME,FUNC_2
S_GET_SEGMENT,FUNC_3
S_GET_VALUE,FUNC_4
S_IS_COMMON,FUNC_5
S_IS_DEFINED,FUNC_6
S_SET_ALIGN,FUNC_7
S_SET_EXTERNAL,FUNC_8
S_SET_SEGMENT,FUNC_9
S_SET_SIZE,FUNC_10
S_SET_VALUE,FUNC_11
as_bad,FUNC_12
as_warn,FUNC_13
assert,FUNC_14
bfd_com_section_ptr,VAR_1
bss_section,VAR_2
demand_empty_rest_of_line,FUNC_15
frag_align,FUNC_16
frag_now,VAR_3
frag_var,FUNC_17
get_absolute_expression,FUNC_18
get_symbol_end,FUNC_19
ignore_rest_of_line,FUNC_20
input_line_pointer,VAR_4
now_seg,VAR_5
now_subseg,VAR_6
record_alignment,FUNC_21
rs_org,VAR_7
subseg_set,FUNC_22
symbol_find_or_make,FUNC_23
zero_address_frag,VAR_8
arc_common,FUNC_24
localScope,VAR_9
name,VAR_10
c,VAR_11
p,VAR_12
align,VAR_13
size,VAR_14
symbolP,VAR_15
old_sec,VAR_16
old_subsec,VAR_17
pfrag,VAR_18
