BFD_RELOC_32,VAR_0
BFD_RELOC_386_GOTPC,VAR_1
BFD_RELOC_64,VAR_2
BFD_RELOC_X86_64_32S,VAR_3
BFD_RELOC_X86_64_GOTPC32,VAR_4
BFD_RELOC_X86_64_GOTPC64,VAR_5
GOT_symbol,VAR_6
Imm,VAR_7
Imm32S,VAR_8
No_lSuf,VAR_9
O_add,VAR_10
O_constant,VAR_11
O_subtract,VAR_12
O_symbol,VAR_13
QWORD_MNEM_SUFFIX,VAR_14
fix_new_exp,FUNC_0
frag_more,FUNC_1
frag_now,VAR_15
i,VAR_16
imm_size,FUNC_2
md_number_to_chars,FUNC_3
object_64bit,VAR_17
offset_in_range,FUNC_4
reloc,FUNC_5
symbol_get_value_expression,FUNC_6
output_imm,FUNC_7
insn_start_frag,VAR_18
insn_start_off,VAR_19
p,VAR_20
n,VAR_21
size,VAR_22
val,VAR_23
reloc_type,VAR_24
size,VAR_25
sign,VAR_26
add,VAR_27
fr,VAR_28
