ARM_CPU_HAS_FEATURE,FUNC_0
ARM_MERGE_FEATURE_SETS,FUNC_1
FAIL,VAR_0
REG_TYPE_NDQ,VAR_1
REG_TYPE_NQ,VAR_2
REG_TYPE_VFD,VAR_3
REG_TYPE_VFS,VAR_4
_,FUNC_2
abort,FUNC_3
arm_arch_used,VAR_5
arm_typed_reg_parse,FUNC_4
as_tsktsk,FUNC_5
cpu_variant,VAR_6
first_error,FUNC_6
fpu_vfp_ext_v3,VAR_7
gettext,FUNC_7
inst,VAR_8
reg_expected_msgs,VAR_9
skip_past_comma,FUNC_8
thumb_arch_used,VAR_10
thumb_mode,VAR_11
parse_vfp_reg_list,FUNC_9
ccp,VAR_12
pbase,VAR_13
etype,VAR_14
str,VAR_15
base_reg,VAR_16
new_base,VAR_17
regtype,VAR_18
max_regs,VAR_19
count,VAR_20
warned,VAR_21
mask,VAR_22
i,VAR_23
setmask,VAR_24
addregs,VAR_25
high_range,VAR_26
