BFD_RELOC_ARM_T32_IMMEDIATE,VAR_0
BFD_RELOC_ARM_THUMB_IMM,VAR_1
BFD_RELOC_ARM_THUMB_SHIFT,VAR_2
CONDS_BIT,VAR_3
FALSE,VAR_4
REG_LR,VAR_5
REG_PC,VAR_6
T2_SUBS_PC_LR,VAR_7
THUMB_OP16,FUNC_0
THUMB_OP32,FUNC_1
T_MNEM_asr,VAR_8
T_MNEM_lsl,VAR_9
T_MNEM_lsr,VAR_10
T_MNEM_ror,VAR_11
T_OPCODE_ADD_I3,VAR_12
T_OPCODE_ASR_I,VAR_13
T_OPCODE_ASR_R,VAR_14
T_OPCODE_CMP_HR,VAR_15
T_OPCODE_CMP_LR,VAR_16
T_OPCODE_LSL_I,VAR_17
T_OPCODE_LSL_R,VAR_18
T_OPCODE_LSR_I,VAR_19
T_OPCODE_LSR_R,VAR_20
T_OPCODE_MOV_HR,VAR_21
T_OPCODE_MOV_I8,VAR_22
T_OPCODE_ROR_R,VAR_23
_,FUNC_2
abort,FUNC_3
constraint,FUNC_4
current_it_mask,VAR_24
do_t_cpy,FUNC_5
encode_thumb32_shifted_operand,FUNC_6
inst,VAR_25
unified_syntax,VAR_26
do_t_mov_cmp,FUNC_7
r0off,VAR_27
opcode,VAR_28
narrow,VAR_29
low_regs,VAR_30
flags,VAR_31
