CGEN_FIELDS_BITSIZE,FUNC_0
CGEN_INT_INSN_P,VAR_0
CGEN_MAX_INSN_SIZE,VAR_1
MEP_COP_ISA,VAR_2
MEP_CORE_ISA,VAR_3
MEP_INSN_COP_P,FUNC_1
VLIW,VAR_4
_,FUNC_2
as_bad,FUNC_3
as_fatal,FUNC_4
cgen_bitset_clear,FUNC_5
cgen_bitset_copy,FUNC_6
cgen_bitset_union,FUNC_7
gas_cgen_cpu_desc,VAR_5
gas_cgen_finish_insn,FUNC_8
gas_cgen_init_parse,FUNC_9
mep_cgen_assemble_cop_insn,FUNC_10
mep_cgen_assemble_insn,FUNC_11
mep_check_for_disabled_registers,FUNC_12
mep_process_saved_insns,FUNC_13
mep_save_insn,FUNC_14
mode,VAR_6
num_insns_saved,VAR_7
pluspresent,VAR_8
md_assemble,FUNC_15
str,VAR_9
isas,VAR_10
errmsg,VAR_11
thisInsnIsCopro,VAR_12
insn,VAR_13
i,VAR_14
insn,VAR_15
