BFD_RELOC_ARM_HWLITERAL,VAR_0
BFD_RELOC_ARM_LITERAL,VAR_1
BFD_RELOC_ARM_THUMB_OFFSET,VAR_2
DATA_OP_SHIFT,VAR_3
FAIL,VAR_4
INST_IMMEDIATE,VAR_5
LITERAL_MASK,VAR_6
LOAD_BIT,VAR_7
OPCODE_MOV,VAR_8
OPCODE_MVN,VAR_9
O_constant,VAR_10
O_symbol,VAR_11
REG_PC,VAR_12
THUMB2_LOAD_BIT,VAR_13
THUMB_LOAD_BIT,VAR_14
T_OPCODE_MOV_I8,VAR_15
_,FUNC_0
add_to_lit_pool,FUNC_1
encode_arm_immediate,FUNC_2
inst,VAR_16
unified_syntax,VAR_17
move_or_literal_pool,FUNC_3
i,VAR_18
thumb_p,VAR_19
mode_3,VAR_20
tbit,VAR_21
value,VAR_22
