FALSE,VAR_0
S390_OPCODE_Z900,VAR_1
TRUE,VAR_2
_,FUNC_0
abort,FUNC_1
as_bad,FUNC_2
as_warn,FUNC_3
bfd_set_private_flags,FUNC_4
bss_section,VAR_3
current_cpu,VAR_4
data_section,VAR_5
hash_insert,FUNC_5
hash_new,FUNC_6
record_alignment,FUNC_7
s390_arch_size,VAR_6
s390_cie_data_alignment,VAR_7
s390_flags,VAR_8
s390_num_opcodes,VAR_9
s390_num_opformats,VAR_10
s390_opcode_hash,VAR_11
s390_opcodes,VAR_12
s390_opformat_hash,VAR_13
s390_opformats,VAR_14
stdoutput,VAR_15
strcmp,FUNC_8
text_section,VAR_16
md_begin,FUNC_9
op,VAR_17
op_end,VAR_18
dup_insn,VAR_19
retval,VAR_20
