ECOFF_DEBUGGING,VAR_0
HAVE_NEWABI,VAR_1
INSN_MACRO,VAR_2
IS_ELF,VAR_3
N64_ABI,VAR_4
NO_PIC,VAR_5
NUMOPCODES,VAR_6
ODK_REGINFO,VAR_7
SEC_ALLOC,VAR_8
SEC_DATA,VAR_9
SEC_DEBUGGING,VAR_10
SEC_HAS_CONTENTS,VAR_11
SEC_LOAD,VAR_12
SEC_READONLY,VAR_13
SEC_RELOC,VAR_14
TARGET_OS,VAR_15
_,FUNC_0
as_bad,FUNC_1
as_fatal,FUNC_2
as_warn,FUNC_3
bfd_arch_mips,VAR_16
bfd_mips16_num_opcodes,VAR_17
bfd_mips_elf_swap_options_out,FUNC_4
bfd_set_arch_mach,FUNC_5
bfd_set_gp_size,FUNC_6
bfd_set_section_alignment,FUNC_7
bfd_set_section_flags,FUNC_8
bss_section,VAR_18
create_insn,FUNC_9
data_section,VAR_19
file_mips_arch,VAR_20
fprintf,FUNC_10
frag_more,FUNC_11
g_switch_seen,VAR_21
g_switch_value,VAR_22
hash_insert,FUNC_12
hash_new,FUNC_13
init_vr4120_conflicts,FUNC_14
md_obj_begin,FUNC_15
mips16_nop_insn,VAR_23
mips16_op_hash,VAR_24
mips16_opcodes,VAR_25
mips_abi,VAR_26
mips_cprmask,VAR_27
mips_fix_vr4120,VAR_28
mips_flag_pdr,VAR_29
mips_gprmask,VAR_30
mips_no_prev_insn,FUNC_16
mips_opcodes,VAR_31
mips_pic,VAR_32
mips_regmask_frag,VAR_33
nop_insn,VAR_34
now_seg,VAR_35
now_subseg,VAR_36
op_hash,VAR_37
pdr_seg,VAR_38
record_alignment,FUNC_17
reg_names,VAR_39
reg_names_n32n64,VAR_40
reg_names_o32,VAR_41
reg_section,VAR_42
stderr,VAR_43
stdoutput,VAR_44
strcmp,FUNC_18
subseg_new,FUNC_19
subseg_set,FUNC_20
symbol_new,FUNC_21
symbol_table_insert,FUNC_22
text_section,VAR_45
validate_mips_insn,FUNC_23
zero_address_frag,VAR_46
md_begin,FUNC_24
retval,VAR_47
i,VAR_48
broken,VAR_49
name,VAR_50
name,VAR_51
