BSF_FUNCTION,VAR_0
BSF_NOT_AT_END,VAR_1
BSF_SECTION_SYM,VAR_2
C_BLOCK,VAR_3
C_EFCN,VAR_4
C_EOS,VAR_5
C_EXT,VAR_6
C_FCN,VAR_7
C_FILE,VAR_8
C_LABEL,VAR_9
C_NT_WEAK,VAR_10
C_NULL,VAR_11
C_STAT,VAR_12
C_WEAKEXT,VAR_13
OCTETS_PER_BYTE,VAR_14
SA_SET_SYM_ENDNDX,FUNC_0
SA_SET_SYM_FSIZE,FUNC_1
SA_SET_SYM_TAGNDX,FUNC_2
SF_GET_DEBUG,FUNC_3
SF_GET_FUNCTION,FUNC_4
SF_GET_LOCAL,FUNC_5
SF_GET_PROCESS,FUNC_6
SF_GET_STATICS,FUNC_7
SF_GET_TAG,FUNC_8
SYM_AUXENT,FUNC_9
S_CLEAR_EXTERNAL,FUNC_10
S_GET_NAME,FUNC_11
S_GET_NUMBER_AUXILIARY,FUNC_12
S_GET_SEGMENT,FUNC_13
S_GET_STORAGE_CLASS,FUNC_14
S_GET_VALUE,FUNC_15
S_IS_COMMON,FUNC_16
S_IS_DEFINED,FUNC_17
S_IS_EXTERNAL,FUNC_18
S_IS_WEAK,FUNC_19
S_IS_WEAKREFD,FUNC_20
S_SET_EXTERNAL,FUNC_21
S_SET_NAME,FUNC_22
S_SET_NUMBER_AUXILIARY,FUNC_23
S_SET_SEGMENT,FUNC_24
S_SET_STORAGE_CLASS,FUNC_25
S_SET_VALUE,FUNC_26
_,FUNC_27
abs_symbol,VAR_15
absolute_section,VAR_16
as_bad,FUNC_28
as_fatal,FUNC_29
as_warn,FUNC_30
assert,FUNC_31
c_symbol_merge,FUNC_32
coff_add_linesym,FUNC_33
coff_last_bf,VAR_17
coff_last_function,VAR_18
coffsymbol,FUNC_34
current_lineno_sym,VAR_19
memset,FUNC_35
seg_info,FUNC_36
stack_init,FUNC_37
stack_pop,FUNC_38
stack_push,FUNC_39
streq,FUNC_40
symbol_constant_p,FUNC_41
symbol_equated_p,FUNC_42
symbol_find_noref,FUNC_43
symbol_get_bfdsym,FUNC_44
symbol_get_frag,FUNC_45
symbol_get_tc,FUNC_46
symbol_get_value_expression,FUNC_47
symbol_set_frag,FUNC_48
symbol_set_value_expression,FUNC_49
symbol_used_in_reloc_p,FUNC_50
text_section,VAR_20
undefined_section,VAR_21
weak_altname2name,FUNC_51
weak_is_altname,FUNC_52
weak_uniquify,FUNC_53
xmalloc,FUNC_54
coff_frob_symbol,FUNC_55
symp,VAR_22
punt,VAR_23
last_tagP,VAR_24
block_stack,VAR_25
set_end,VAR_26
next_set_end,VAR_27
real,VAR_28
begin,VAR_29
auxp,VAR_30
i,VAR_31
lptr,VAR_32
l,VAR_33
