ADDR_PREFIX_OPCODE,VAR_0
Acc,VAR_1
BYTE_MNEM_SUFFIX,VAR_2
DATA_PREFIX_OPCODE,VAR_3
DefaultSize,VAR_4
FloatMF,VAR_5
IgnoreSize,VAR_6
InOutPortReg,VAR_7
JumpAbsolute,VAR_8
JumpByte,VAR_9
JumpInterSegment,VAR_10
LONG_DOUBLE_MNEM_SUFFIX,VAR_11
LONG_MNEM_SUFFIX,VAR_12
NoRex64,VAR_13
No_bSuf,VAR_14
No_lSuf,VAR_15
No_qSuf,VAR_16
No_sSuf,VAR_17
No_wSuf,VAR_18
No_xSuf,VAR_19
QWORD_MNEM_SUFFIX,VAR_20
REX_W,VAR_21
Reg,VAR_22
Reg16,VAR_23
Reg32,VAR_24
Reg64,VAR_25
Reg8,VAR_26
ShortForm,VAR_27
Size16,VAR_28
Size32,VAR_29
Size64,VAR_30
W,VAR_31
WORD_MNEM_SUFFIX,VAR_32
_,FUNC_0
abort,FUNC_1
add_prefix,FUNC_2
as_bad,FUNC_3
check_byte_reg,FUNC_4
check_long_reg,FUNC_5
check_qword_reg,FUNC_6
check_word_reg,FUNC_7
flag_code,VAR_33
i,VAR_34
intel_syntax,VAR_35
stackop_size,VAR_36
process_suffix,FUNC_8
op,VAR_37
suffixes,VAR_38
prefix,VAR_39
