SHF_GROUP,VAR_0
SHF_MERGE,VAR_1
SHT_NULL,VAR_2
SKIP_WHITESPACE,FUNC_0
_,FUNC_1
as_bad,FUNC_2
as_warn,FUNC_3
demand_copy_C_string,FUNC_4
demand_empty_rest_of_line,FUNC_5
flag_mri,VAR_3
get_absolute_expression,FUNC_6
get_symbol_end,FUNC_7
ignore_rest_of_line,FUNC_8
input_line_pointer,VAR_4
md_elf_section_change_hook,FUNC_9
md_flush_pending_output,FUNC_10
now_seg,VAR_5
now_subseg,VAR_6
obj_elf_change_section,FUNC_11
obj_elf_parse_section_letters,FUNC_12
obj_elf_section_name,FUNC_13
obj_elf_section_type,FUNC_14
obj_elf_section_word,FUNC_15
previous_section,VAR_7
previous_subsection,VAR_8
s_mri_sect,FUNC_16
strlen,FUNC_17
strncmp,FUNC_18
obj_elf_section,FUNC_19
push,VAR_9
name,VAR_10
group_name,VAR_11
beg,VAR_12
type,VAR_13
attr,VAR_14
dummy,VAR_15
entsize,VAR_16
linkonce,VAR_17
mri_type,VAR_18
c,VAR_19
save,VAR_20
c,VAR_21
