BAD_ARGS,VAR_0
BFD_RELOC_32,VAR_1
BFD_RELOC_HI16_S,VAR_2
BFD_RELOC_LO16,VAR_3
BFD_RELOC_SCORE_DUMMY_HI16,VAR_4
BFD_RELOC_SCORE_GOT_LO16,VAR_5
BFD_RELOC_SCORE_GPREL15,VAR_6
FAIL,VAR_7
Insn_Type_SYN,VAR_8
Insn_internal,VAR_9
MAX_LITERAL_POOL_SIZE,VAR_10
Rd_lvalueRs_SI15,VAR_11
Rd_rvalueRs_SI15,VAR_12
SUCCESS,VAR_13
TOLOWER,FUNC_0
_,FUNC_1
_IMM10_RSHIFT_2,VAR_14
_IMM14,VAR_15
_IMM15,VAR_16
_IMM16,VAR_17
_IMM16_NEG,VAR_18
_IMM16_pic,VAR_19
_IMM20,VAR_20
_IMM4,VAR_21
_IMM5,VAR_22
_IMM5_RANGE_8_31,VAR_23
_IMM5_RSHIFT_1,VAR_24
_IMM5_RSHIFT_2,VAR_25
_IMM8,VAR_26
_SIMM14,VAR_27
_SIMM14_NEG,VAR_28
_SIMM16,VAR_29
_SIMM16_LA_POS,VAR_30
_SIMM16_NEG,VAR_31
end_of_line,FUNC_2
err_msg,VAR_32
inst,VAR_33
my_get_expression,FUNC_3
score_df_range,VAR_34
skip_whitespace,FUNC_4
sprintf,FUNC_5
strstr,FUNC_6
validate_immediate,FUNC_7
data_op2,FUNC_8
str,VAR_35
shift,VAR_36
data_type,VAR_37
value,VAR_38
data_exp,VAR_39
dataptr,VAR_40
cnt,VAR_41
pp,VAR_42
hex_p,VAR_43
