FAIL,VAR_0
NEON_INTERLEAVE_LANES,VAR_1
NTA_HASINDEX,VAR_2
REG_TYPE_NDQ,VAR_3
REG_TYPE_NQ,VAR_4
SUCCESS,VAR_5
_,FUNC_0
first_error,FUNC_1
neon_alias_types_same,FUNC_2
parse_typed_reg_or_scalar,FUNC_3
reg_expected_msgs,VAR_6
skip_past_char,FUNC_4
skip_past_comma,FUNC_5
parse_neon_el_struct_list,FUNC_6
str,VAR_7
pbase,VAR_8
eltype,VAR_9
ptr,VAR_10
base_reg,VAR_11
reg_incr,VAR_12
count,VAR_13
lane,VAR_14
leading_brace,VAR_15
rtype,VAR_16
addregs,VAR_17
incr_error,VAR_18
type_error,VAR_19
firsttype,VAR_20
atype,VAR_21
getreg,VAR_22
htype,VAR_23
hireg,VAR_24
dregs,VAR_25
