Imm16,VAR_0
Imm32,VAR_1
Imm32S,VAR_2
Imm64,VAR_3
Imm8,VAR_4
MAX_IMMEDIATE_OPERANDS,VAR_5
OUTPUT_FLAVOR,VAR_6
O_absent,VAR_7
O_big,VAR_8
O_constant,VAR_9
O_register,VAR_10
SKIP_WHITESPACE,FUNC_0
_,FUNC_1
absolute_section,VAR_11
as_bad,FUNC_2
bfd_is_com_section,FUNC_3
bfd_target_aout_flavour,VAR_12
bss_section,VAR_13
data_section,VAR_14
expression,FUNC_4
free,FUNC_5
i,VAR_15
im_expressions,VAR_16
input_line_pointer,VAR_17
intel_syntax,VAR_18
is_space_char,FUNC_6
lex_got,FUNC_7
text_section,VAR_19
this_operand,VAR_20
undefined_section,VAR_21
use_rela_relocations,VAR_22
i386_immediate,FUNC_8
imm_start,VAR_23
save_input_line_pointer,VAR_24
gotfree_input_line,VAR_25
exp_seg,VAR_26
exp,VAR_27
types,VAR_28
