BFD_RELOC_16_PCREL,VAR_0
BFD_RELOC_32_PCREL,VAR_1
BFD_RELOC_8_PCREL,VAR_2
BFD_RELOC_ARM_GOTPC,VAR_3
BFD_RELOC_ARM_MOVT_PCREL,VAR_4
BFD_RELOC_ARM_MOVW_PCREL,VAR_5
BFD_RELOC_ARM_THUMB_MOVT_PCREL,VAR_6
BFD_RELOC_ARM_THUMB_MOVW_PCREL,VAR_7
GOT_symbol,VAR_8
S_GET_NAME,FUNC_0
S_IS_COMMON,FUNC_1
S_IS_DEFINED,FUNC_2
S_IS_LOCAL,FUNC_3
_,FUNC_4
as_bad_where,FUNC_5
bfd_get_reloc_code_name,FUNC_6
bfd_reloc_type_lookup,FUNC_7
md_pcrel_from_section,FUNC_8
stdoutput,VAR_9
symbol_get_bfdsym,FUNC_9
xmalloc,FUNC_10
tc_gen_reloc,FUNC_11
section,VAR_10
fixp,VAR_11
reloc,VAR_12
code,VAR_13
type,VAR_14
