BAD_HIREG,VAR_0
BAD_THUMB32,VAR_1
BFD_RELOC_ARM_T32_ADD_IMM,VAR_2
BFD_RELOC_ARM_T32_IMM12,VAR_3
BFD_RELOC_ARM_T32_IMMEDIATE,VAR_4
BFD_RELOC_ARM_THUMB_ADD,VAR_5
BFD_RELOC_UNUSED,VAR_6
FALSE,VAR_7
O_constant,VAR_8
REG_LR,VAR_9
REG_PC,VAR_10
REG_SP,VAR_11
T2_SUBS_PC_LR,VAR_12
THUMB_OP16,FUNC_0
THUMB_OP32,FUNC_1
T_MNEM_add,VAR_13
T_MNEM_add_pc,VAR_14
T_MNEM_add_sp,VAR_15
T_MNEM_addi,VAR_16
T_MNEM_addis,VAR_17
T_MNEM_adds,VAR_18
T_MNEM_dec_sp,VAR_19
T_MNEM_inc_sp,VAR_20
T_MNEM_sub,VAR_21
T_MNEM_subi,VAR_22
T_MNEM_subis,VAR_23
T_MNEM_subs,VAR_24
T_OPCODE_ADD_HI,VAR_25
T_OPCODE_ADD_R3,VAR_26
T_OPCODE_SUB_R3,VAR_27
_,FUNC_2
constraint,FUNC_3
current_it_mask,VAR_28
encode_thumb32_shifted_operand,FUNC_4
inst,VAR_29
unified_syntax,VAR_30
do_t_add_sub,FUNC_5
Rd,VAR_31
Rs,VAR_32
Rn,VAR_33
flags,VAR_34
narrow,VAR_35
opcode,VAR_36
add,VAR_37
