CODE_16BIT,VAR_0
CODE_64BIT,VAR_1
CS_PREFIX_OPCODE,VAR_2
Cpu386,VAR_3
Cpu64,VAR_4
CpuNo64,VAR_5
DS_PREFIX_OPCODE,VAR_6
END_OF_INSN,VAR_7
IsPrefix,VAR_8
IsString,VAR_9
Jump,VAR_10
JumpByte,VAR_11
MAX_MNEM_SIZE,VAR_12
PREFIX_SEPARATOR,VAR_13
Size16,VAR_14
Size32,VAR_15
_,FUNC_0
add_prefix,FUNC_1
as_bad,FUNC_2
as_warn,FUNC_3
cpu_arch_flags,VAR_16
cpu_arch_name,VAR_17
cpu_sub_arch_name,VAR_18
current_templates,VAR_19
flag_code,VAR_20
hash_find,FUNC_4
i,VAR_21
intel_float_operand,FUNC_5
intel_syntax,VAR_22
is_space_char,FUNC_6
mnemonic_chars,VAR_23
op_hash,VAR_24
output_invalid,FUNC_7
parse_insn,FUNC_8
line,VAR_25
mnemonic,VAR_26
l,VAR_27
token_start,VAR_28
mnem_p,VAR_29
supported,VAR_30
t,VAR_31
expecting_string_instruction,VAR_32
override,VAR_33
