AXP_OPCODE_BWX,VAR_0
AXP_REG_AT,VAR_1
AXP_REG_T10,VAR_2
AXP_REG_T9,VAR_3
AXP_REG_ZERO,VAR_4
DUMMY_RELOC_LITUSE_BASE,VAR_5
DUMMY_RELOC_LITUSE_BYTOFF,VAR_6
MAX_INSN_FIXUPS,VAR_7
O_absent,VAR_8
O_constant,VAR_9
_,FUNC_0
alpha_gp_register,VAR_10
alpha_noat_on,VAR_11
alpha_target,VAR_12
as_bad,FUNC_1
assemble_tokens,FUNC_2
assemble_tokens_to_insn,FUNC_3
assert,FUNC_4
emit_insn,FUNC_5
emit_loadstore,FUNC_6
insXl_op,VAR_13
load_expression,FUNC_7
mskXl_op,VAR_14
set_tok_const,FUNC_8
set_tok_preg,FUNC_9
set_tok_reg,FUNC_10
stX_op,VAR_15
emit_stX,FUNC_11
tok,VAR_16
ntok,VAR_17
vlgsize,VAR_18
lgsize,VAR_19
newtok,VAR_20
insn,VAR_21
basereg,VAR_22
lituse,VAR_23
