CODE_64BIT,VAR_0
ISALPHA,FUNC_0
ISDIGIT,FUNC_1
ISLOWER,FUNC_2
ISUPPER,FUNC_3
IS_ELF,VAR_1
TOLOWER,FUNC_4
_,FUNC_5
as_fatal,FUNC_6
bss_section,VAR_2
data_section,VAR_3
digit_chars,VAR_4
flag_code,VAR_5
hash_insert,FUNC_7
hash_new,FUNC_8
i386_optab,VAR_6
i386_regtab,VAR_7
i386_regtab_size,VAR_8
identifier_chars,VAR_9
mnemonic_chars,VAR_10
op_hash,VAR_11
operand_chars,VAR_12
operand_special_chars,VAR_13
record_alignment,FUNC_9
reg_hash,VAR_14
register_chars,VAR_15
strcmp,FUNC_10
text_section,VAR_16
x86_cie_data_alignment,VAR_17
x86_dwarf2_return_column,VAR_18
xmalloc,FUNC_11
md_begin,FUNC_12
hash_err,VAR_19
optab,VAR_20
core_optab,VAR_21
regtab,VAR_22
regtab_size,VAR_23
c,VAR_24
p,VAR_25
