BFD_RELOC_32,VAR_0
BFD_RELOC_32_PCREL,VAR_1
BFD_RELOC_386_GOTPC,VAR_2
BFD_RELOC_64,VAR_3
BFD_RELOC_X86_64_32S,VAR_4
BFD_RELOC_X86_64_GOTPC32,VAR_5
BFD_RELOC_X86_64_GOTPC64,VAR_6
Disp,VAR_7
Disp32S,VAR_8
Disp8,VAR_9
GOT_symbol,VAR_10
Imm,VAR_11
O_add,VAR_12
O_constant,VAR_13
O_subtract,VAR_14
O_symbol,VAR_15
Operand_PCrel,VAR_16
assert,FUNC_0
disp_size,FUNC_1
fix_new_exp,FUNC_2
frag_more,FUNC_3
frag_now,VAR_17
i,VAR_18
imm_size,FUNC_4
md_number_to_chars,FUNC_5
object_64bit,VAR_19
offset_in_range,FUNC_6
reloc,FUNC_7
symbol_get_value_expression,FUNC_8
output_disp,FUNC_9
insn_start_frag,VAR_20
insn_start_off,VAR_21
p,VAR_22
n,VAR_23
size,VAR_24
val,VAR_25
reloc_type,VAR_26
size,VAR_27
sign,VAR_28
pcrel,VAR_29
n1,VAR_30
sz,VAR_31
add,VAR_32
fr,VAR_33
