BFD_RELOC_16_PCREL,VAR_0
BFD_RELOC_32_PCREL,VAR_1
BFD_RELOC_64_PCREL,VAR_2
BFD_RELOC_ALPHA_GPDISP,VAR_3
S_GET_SEGMENT,FUNC_0
S_SET_THREAD_LOCAL,FUNC_1
_,FUNC_2
absolute_section,VAR_4
alpha_gp_symbol,VAR_5
alpha_gp_value,VAR_6
alpha_num_operands,VAR_7
alpha_operands,VAR_8
as_bad_where,FUNC_3
as_fatal,FUNC_4
as_warn_where,FUNC_5
assert,FUNC_6
bfd_get_reloc_code_name,FUNC_7
bfd_getl32,FUNC_8
insert_operand,FUNC_9
md_number_to_chars,FUNC_10
section_symbol,FUNC_11
sign_extend_16,FUNC_12
md_apply_fix,FUNC_13
fixP,VAR_9
valP,VAR_10
seg,VAR_11
fixpos,VAR_12
value,VAR_13
image,VAR_14
size,VAR_15
next,VAR_16
operand,VAR_17
