SKIP_WHITESPACE,FUNC_0
_,FUNC_1
alias_hash,VAR_0
alias_name_hash,VAR_1
as_bad,FUNC_2
as_fatal,FUNC_3
as_where,FUNC_4
demand_copy_C_string,FUNC_5
demand_empty_rest_of_line,FUNC_6
get_symbol_end,FUNC_7
hash_find,FUNC_8
hash_jam,FUNC_9
ia64_canonicalize_symbol_name,FUNC_10
ignore_rest_of_line,FUNC_11
input_line_pointer,VAR_2
notes,VAR_3
obstack_finish,FUNC_12
obstack_free,FUNC_13
obstack_grow,FUNC_14
secalias_hash,VAR_4
secalias_name_hash,VAR_5
strcmp,FUNC_15
strlen,FUNC_16
xmalloc,FUNC_17
dot_alias,FUNC_18
section,VAR_6
name,VAR_7
alias,VAR_8
delim,VAR_9
end_name,VAR_10
len,VAR_11
error_string,VAR_12
h,VAR_13
a,VAR_14
ahash,VAR_15
nhash,VAR_16
kind,VAR_17
