BFD_RELOC_NONE,VAR_0
FALSE,VAR_1
GET_INSN_CLASS,FUNC_0
INSN_CLASS_16,VAR_2
INSN_CLASS_32,VAR_3
INSN_CLASS_PCE,VAR_4
INSN_SIZE,VAR_5
Insn_Type_PCE,VAR_6
RELAX_ENCODE,FUNC_1
RELAX_PAD_BYTE,VAR_7
TRUE,VAR_8
adjust_paritybit,FUNC_2
dwarf2_emit_insn,FUNC_3
fix_new_score,FUNC_4
frag_grow,FUNC_5
frag_more,FUNC_6
frag_new,FUNC_7
frag_now,VAR_9
frag_now_fix,FUNC_8
frag_var,FUNC_9
frag_wane,FUNC_10
g_opt,VAR_10
handle_dependency,FUNC_11
md_number_to_chars,FUNC_12
memcpy,FUNC_13
rs_machine_dependent,VAR_11
gen_insn_frag,FUNC_14
part_1,VAR_12
part_2,VAR_13
p,VAR_14
pce_p,VAR_15
relaxable_p,VAR_16
relax_size,VAR_17
inst1,VAR_18
inst2,VAR_19
backup_inst1,VAR_20
tmp,VAR_21
