BFD_RELOC_16,VAR_0
BFD_RELOC_64,VAR_1
BFD_RELOC_CTOR,VAR_2
BFD_RELOC_GPREL16,VAR_3
BFD_RELOC_GPREL32,VAR_4
BFD_RELOC_MIPS16_GPREL,VAR_5
BFD_RELOC_MIPS16_HI16_S,VAR_6
BFD_RELOC_MIPS16_LO16,VAR_7
BFD_RELOC_MIPS_LITERAL,VAR_8
BFD_RELOC_MIPS_REL16,VAR_9
BFD_RELOC_MIPS_RELGOT,VAR_10
BFD_RELOC_MIPS_SCN_DISP,VAR_11
BFD_RELOC_MIPS_SUB,VAR_12
ECOFF_DEBUGGING,VAR_13
EXTRACT_OPERAND,FUNC_0
FALSE,VAR_14
FD,VAR_15
FR,VAR_16
FS,VAR_17
FT,VAR_18
HAVE_64BIT_GPRS,VAR_19
INSN_COND_BRANCH_DELAY,VAR_20
INSN_COND_BRANCH_LIKELY,VAR_21
INSN_COP,VAR_22
INSN_READ_COND_CODE,VAR_23
INSN_READ_FPR_R,VAR_24
INSN_READ_FPR_S,VAR_25
INSN_READ_FPR_T,VAR_26
INSN_READ_GPR_S,VAR_27
INSN_READ_GPR_T,VAR_28
INSN_SYNC,VAR_29
INSN_TRAP,VAR_30
INSN_UNCOND_BRANCH_DELAY,VAR_31
INSN_WRITE_COND_CODE,VAR_32
INSN_WRITE_FPR_D,VAR_33
INSN_WRITE_FPR_S,VAR_34
INSN_WRITE_FPR_T,VAR_35
INSN_WRITE_GPR_31,VAR_36
INSN_WRITE_GPR_D,VAR_37
INSN_WRITE_GPR_T,VAR_38
ISA_SUPPORTS_MIPS16E,VAR_39
MIPS16OP_EXTRACT_REG32R,FUNC_1
MIPS16_EXTRACT_OPERAND,FUNC_2
MIPS16_INSN_READ_31,VAR_40
MIPS16_INSN_READ_GPR_X,VAR_41
MIPS16_INSN_READ_PC,VAR_42
MIPS16_INSN_READ_SP,VAR_43
MIPS16_INSN_READ_T,VAR_44
MIPS16_INSN_READ_X,VAR_45
MIPS16_INSN_READ_Y,VAR_46
MIPS16_INSN_READ_Z,VAR_47
MIPS16_INSN_WRITE_31,VAR_48
MIPS16_INSN_WRITE_GPR_Y,VAR_49
MIPS16_INSN_WRITE_SP,VAR_50
MIPS16_INSN_WRITE_T,VAR_51
MIPS16_INSN_WRITE_X,VAR_52
MIPS16_INSN_WRITE_Y,VAR_53
MIPS16_INSN_WRITE_Z,VAR_54
MIPS16_REG,VAR_55
MIPS_GR_REG,VAR_56
MOVE32Z,VAR_57
NOP_INSN,VAR_58
NO_PIC,VAR_59
O_constant,VAR_60
RA,VAR_61
RD,VAR_62
REGR32,VAR_63
RELAX_BRANCH_ENCODE,FUNC_3
RELAX_MIPS16_ENCODE,FUNC_4
RS,VAR_64
RT,VAR_65
RX,VAR_66
RY,VAR_67
RZ,VAR_68
SP,VAR_69
TREG,VAR_70
TRUE,VAR_71
_,FUNC_5
add_fixed_insn,FUNC_6
add_relaxed_insn,FUNC_7
as_bad,FUNC_8
as_warn,FUNC_9
assert,FUNC_10
bfd_get_reloc_size,FUNC_11
bfd_reloc_type_lookup,FUNC_12
dwarf2_emit_insn,FUNC_13
ecoff_fix_loc,FUNC_14
emit_nop,FUNC_15
fix_new,FUNC_16
fix_new_exp,FUNC_17
fixup_has_matching_lo_p,FUNC_18
frag_grow,FUNC_19
frag_now,VAR_72
frag_now_fix,FUNC_20
frag_room,FUNC_21
history,VAR_73
insert_into_history,FUNC_22
insn_length,FUNC_23
insn_uses_reg,FUNC_24
install_insn,FUNC_25
internalError,FUNC_26
know,FUNC_27
listing,VAR_74
listing_prev_line,FUNC_28
make_expr_symbol,FUNC_29
mips16_ext,VAR_75
mips16_mark_labels,FUNC_30
mips16_small,VAR_76
mips_clear_insn_labels,FUNC_31
mips_cprmask,VAR_77
mips_gprmask,VAR_78
mips_hi_fixup_list,VAR_79
mips_macro_warning,VAR_80
mips_move_labels,FUNC_32
mips_no_prev_insn,FUNC_33
mips_optimize,VAR_81
mips_opts,VAR_82
mips_pic,VAR_83
mips_relax,VAR_84
mips_relax_branch,VAR_85
move_insn,FUNC_34
nops_for_insn,FUNC_35
nops_for_insn_or_target,FUNC_36
nops_for_sequence,FUNC_37
now_seg,VAR_86
prev_nop_frag,VAR_87
prev_nop_frag_holds,VAR_88
prev_nop_frag_required,VAR_89
prev_nop_frag_since,VAR_90
relax_close_frag,FUNC_38
relaxed_branch_length,FUNC_39
reloc_needs_lo_p,FUNC_40
rs_machine_dependent,VAR_91
seg_info,FUNC_41
stdoutput,VAR_92
symbol_get_tc,FUNC_42
xmalloc,FUNC_43
append_insn,FUNC_44
ip,VAR_93
address_expr,VAR_94
reloc_type,VAR_95
prev_pinfo,VAR_96
pinfo,VAR_97
prev_insn_frag_type,VAR_98
relaxed_branch,VAR_99
si,VAR_100
nops,VAR_101
old_frag,VAR_102
old_frag_offset,VAR_103
i,VAR_104
nops,VAR_105
tmp,VAR_106
howto,VAR_107
i,VAR_108
hi_fixup,VAR_109
delay,VAR_110
