arc_get_opcode_mach,FUNC_0
arc_opcode_init_tables,FUNC_1
arc_reg_names,VAR_0
arc_reg_names_count,VAR_1
arc_suffix_hash,VAR_2
arc_suffixes,VAR_3
arc_suffixes_count,VAR_4
as_fatal,FUNC_2
as_warn,FUNC_3
bfd_arch_arc,VAR_5
bfd_set_arch_mach,FUNC_4
cpu_tables_init_p,VAR_6
hash_insert,FUNC_5
hash_new,FUNC_6
reg_section,VAR_7
stdoutput,VAR_8
strcmp,FUNC_7
symbol_create,FUNC_8
symbol_find,FUNC_9
symbol_table_insert,FUNC_10
target_big_endian,VAR_9
zero_address_frag,VAR_10
init_opcode_tables,FUNC_11
mach,VAR_11
i,VAR_12
last,VAR_13
