BFD_RELOC_IA64_LTOFF_FPTR32LSB,VAR_0
BFD_RELOC_IA64_LTOFF_FPTR32MSB,VAR_1
BFD_RELOC_IA64_LTOFF_FPTR64LSB,VAR_2
BFD_RELOC_IA64_LTOFF_FPTR64MSB,VAR_3
EF_IA_64_ABI64,VAR_4
EF_IA_64_BE,VAR_5
NOT_A_CHAR,VAR_6
O_symbol,VAR_7
SPECIAL_SECTION_UNWIND_INFO,VAR_8
add_unwind_entry,FUNC_0
calc_record_size,FUNC_1
expr_build_dot,FUNC_2
fix_new_exp,FUNC_3
fixup_unw_records,FUNC_4
frag_align,FUNC_5
frag_now,VAR_9
frag_now_fix,FUNC_6
frag_var,FUNC_7
free_saved_prologue_counts,FUNC_8
ia64_flush_insns,FUNC_9
md,VAR_10
now_seg,VAR_11
optimize_unw_records,FUNC_10
output_endp,FUNC_11
record_alignment,FUNC_12
rs_machine_dependent,VAR_12
start_unwind_section,FUNC_13
unwind,VAR_13
generate_unwind_image,FUNC_14
text_seg,VAR_14
size,VAR_15
pad,VAR_16
list,VAR_17
exp,VAR_18
reloc,VAR_19
