BaseIndex,VAR_0
REGNAM_AX,VAR_1
REGNAM_EAX,VAR_2
Reg16,VAR_3
SReg2,VAR_4
SReg3,VAR_5
S_GET_SEGMENT,FUNC_0
T_PTR,VAR_6
_,FUNC_1
absolute_section,VAR_7
as_bad,FUNC_2
as_warn,FUNC_3
cs,VAR_8
cur_token,VAR_9
ds,VAR_10
es,VAR_11
free,FUNC_4
fs,VAR_12
gs,VAR_13
i,VAR_14
i386_regtab,VAR_15
i386_scale,FUNC_5
intel_bracket_expr,FUNC_6
intel_expr,FUNC_7
intel_match_token,FUNC_8
intel_parser,VAR_16
intel_putback_token,FUNC_9
ss,VAR_17
strcat,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
symbol_find,FUNC_13
this_operand,VAR_18
xmalloc,FUNC_14
intel_e11,FUNC_15
reg,VAR_19
str,VAR_20
sign,VAR_21
s,VAR_22
symbolP,VAR_23
save_str,VAR_24
sign,VAR_25
reg,VAR_26
s,VAR_27
