ARM_CPU_HAS_FEATURE,FUNC_0
BAD_FPU,VAR_0
FAIL,VAR_1
HI1,FUNC_1
LOW4,FUNC_2
NEON_CHECK_ARCH,VAR_2
NEON_CHECK_CC,VAR_3
NEON_SCALAR_INDEX,FUNC_3
NEON_SCALAR_REG,FUNC_4
NS_NULL,VAR_4
NT_float,VAR_5
NT_invtype,VAR_6
NT_signed,VAR_7
N_16,VAR_8
N_32,VAR_9
N_8,VAR_10
N_EQK,VAR_11
N_F64,VAR_12
N_KEY,VAR_13
N_S16,VAR_14
N_S8,VAR_15
N_U16,VAR_16
N_U8,VAR_17
_,FUNC_5
abort,FUNC_6
constraint,FUNC_7
cpu_variant,VAR_18
do_vfp_cond_or_thumb,FUNC_8
do_vfp_nsyn_opcode,FUNC_9
first_error,FUNC_10
fpu_neon_ext_v1,VAR_19
fpu_vfp_ext_v1,VAR_20
fpu_vfp_ext_v2,VAR_21
inst,VAR_22
is_quarter_float,FUNC_11
memset,FUNC_12
neon_check_type,FUNC_13
neon_dp_fixup,FUNC_14
neon_logbits,FUNC_15
neon_move_immediate,FUNC_16
neon_qfloat_bits,FUNC_17
neon_quad,FUNC_18
neon_select_shape,FUNC_19
vfp_or_neon_is_neon,FUNC_20
do_neon_mov,FUNC_21
rs,VAR_23
et,VAR_24
ldconst,VAR_25
bcdebits,VAR_26
et,VAR_27
logsize,VAR_28
dn,VAR_29
x,VAR_30
et,VAR_31
logsize,VAR_32
dn,VAR_33
x,VAR_34
abcdebits,VAR_35
