BSF_FUNCTION,VAR_0
BSF_OBJECT,VAR_1
ECOFF_DEBUGGING,VAR_2
ELF_VER_CHR,VAR_3
S_GET_NAME,FUNC_0
S_GET_OTHER,FUNC_1
S_GET_SEGMENT,FUNC_2
S_GET_VALUE,FUNC_3
S_IS_COMMON,FUNC_4
S_IS_DEFINED,FUNC_5
S_IS_EXTERNAL,FUNC_6
S_IS_WEAK,FUNC_7
S_SET_EXTERNAL,FUNC_8
S_SET_NAME,FUNC_9
S_SET_OTHER,FUNC_10
S_SET_SEGMENT,FUNC_11
S_SET_SIZE,FUNC_12
S_SET_VALUE,FUNC_13
S_SET_WEAK,FUNC_14
TARGET_OS,VAR_4
TRUE,VAR_5
_,FUNC_15
as_bad,FUNC_16
copy_symbol_attributes,FUNC_17
ecoff_frob_symbol,FUNC_18
free,FUNC_19
know,FUNC_20
memmove,FUNC_21
strchr,FUNC_22
strlen,FUNC_23
strstr,FUNC_24
symbol_find_or_make,FUNC_25
symbol_get_bfdsym,FUNC_26
symbol_get_frag,FUNC_27
symbol_get_obj,FUNC_28
symbol_set_frag,FUNC_29
elf_frob_symbol,FUNC_30
symp,VAR_6
puntp,VAR_7
sy_obj,VAR_8
p,VAR_9
l,VAR_10
symp2,VAR_11
