F_PRECISION,VAR_0
LITTLENUM_NUMBER_OF_BITS,VAR_1
TC_LARGEST_EXPONENT_IS_NORMAL,FUNC_0
X_PRECISION,VAR_2
abort,FUNC_1
as_warn,FUNC_2
bits_left_in_littlenum,VAR_3
generic_floating_point_number,VAR_4
littlenum_pointer,VAR_5
littlenums_left,VAR_6
make_invalid_floating_point_number,FUNC_3
mask,VAR_7
memset,FUNC_4
next_bits,FUNC_5
unget_bits,FUNC_6
gen_to_words,FUNC_7
words,VAR_8
precision,VAR_9
exponent_bits,VAR_10
return_value,VAR_11
exponent_1,VAR_12
exponent_2,VAR_13
exponent_3,VAR_14
exponent_4,VAR_15
exponent_skippage,VAR_16
word1,VAR_17
lp,VAR_18
words_end,VAR_19
prec_bits,VAR_20
num_bits,VAR_21
n,VAR_22
tmp_bits,VAR_23
carry,VAR_24
carry,VAR_25
