FAIL,VAR_0
HI1,FUNC_0
LOW4,FUNC_1
NEON_CHECK_CC,VAR_1
NEON_ENC_ARMREG,FUNC_2
NEON_ENC_SCALAR,FUNC_3
NEON_SCALAR_INDEX,FUNC_4
NEON_SCALAR_REG,FUNC_5
NS_DR,VAR_2
NS_DS,VAR_3
NS_NULL,VAR_4
NS_QR,VAR_5
NS_QS,VAR_6
N_16,VAR_7
N_32,VAR_8
N_8,VAR_9
N_EQK,VAR_10
N_KEY,VAR_11
do_vfp_cond_or_thumb,FUNC_6
inst,VAR_12
neon_check_type,FUNC_7
neon_dp_fixup,FUNC_8
neon_logbits,FUNC_9
neon_quad,FUNC_10
neon_select_shape,FUNC_11
vfp_or_neon_is_neon,FUNC_12
do_neon_dup,FUNC_13
rs,VAR_13
et,VAR_14
sizebits,VAR_15
dm,VAR_16
logsize,VAR_17
x,VAR_18
rs,VAR_19
et,VAR_20
